ranking,currentRating,currentGlobalRanking,dataRegion,user
"[1335, 275, 1793, 22, 33, 103, 2, 36, 189, 91, 3, 32, 114, 6, 25, 8, 22, 5, 10, 11, 2335, 28, 17, 27, 710, 3, 17, 48, 5, 2]",3324.107,31,US,"{'username': 'dong_liu', 'profile': {'countryName': None}}"
"[2201, 1709, 2230, 70, 503, 305, 160, 926, 298, 267, 7433, 66, 969, 54, 620, 22, 371, 81, 1043, 166, 1203, 136, 892, 21, 158, 312, 98, 12, 109, 184, 276, 3722, 158, 351, 31, 80, 91, 71, 69, 158, 204, 57, 177, 240, 112, 111, 178, 41, 101, 37, 12, 103, 45, 79, 16, 75, 16, 5, 99, 11, 85, 265, 31, 102, 13, 38, 38, 60, 99, 60, 147, 33, 49, 210, 25, 36, 52, 231, 71, 22, 8, 84, 82, 73, 114, 453, 37, 274, 36, 74, 256, 108, 32, 53, 32, 219, 99, 665, 115, 43, 122, 86, 7, 65, 238, 91, 84, 149, 82, 202, 47, 124, 185, 52, 36, 50, 198, 389, 219, 155, 22, 22, 37, 20, 75, 23, 139, 61, 219, 552, 27, 317, 15, 637, 16, 56, 330, 284, 28, 36, 29, 23, 68, 9, 12, 24, 18, 369, 448, 29, 41, 22, 79, 77, 23, 194, 86, 14, 55, 1163, 15, 10, 47, 167, 11, 11, 33, 13, 10, 98, 16, 47, 124, 2, 44, 3, 19, 3]",3323.774090494792,32,US,"{'username': 'Kude', 'profile': {'countryName': 'Japan'}}"
"[40, 263, 24, 2, 165, 72, 1, 2, 13, 138, 68, 551, 11, 1, 12, 11, 414, 16, 4, 2, 36, 64, 3, 33, 54, 319, 2, 550, 6, 34, 43, 847, 85, 8, 436, 3, 15, 62, 10, 8, 6, 8, 35, 5, 74, 17, 316, 58, 3, 155, 1, 7, 222, 5, 34, 6, 4, 4, 8, 20, 1, 1, 693, 4, 1, 6076, 9, 17, 45, 15, 36, 19, 4, 3, 4, 38, 16, 4, 7, 4, 18, 80, 54, 41, 84, 10, 16, 10, 18, 8, 3, 21, 11, 17, 70, 72, 8, 55, 4, 7, 2, 18, 13, 15, 148, 88, 20, 3, 4, 219, 3, 162, 304, 15, 10, 97, 1, 18, 7, 4, 15, 98, 31, 3, 535, 16, 24, 7, 132, 309, 47, 3795, 1982, 13, 55, 12, 10, 110, 5, 4, 151, 135, 60, 98, 65, 4, 133, 2, 42, 153, 7, 2, 125, 96, 15, 30, 37, 32, 208, 44, 52, 68, 1, 11, 4, 18, 5, 20, 60, 2, 1, 23, 11, 37, 2, 75, 1, 1, 1, 231, 6, 1, 25, 7, 39, 28, 2, 13, 22, 105, 31, 47, 14, 152, 91, 78, 1, 11, 14, 47, 1, 28, 55, 68, 4, 268, 2, 14, 104, 14, 224, 27, 22, 31, 13, 23, 26, 13, 13, 18, 2, 19, 73, 44, 44, 32, 50, 97, 34, 39, 52, 8, 2]",3322.758173751024,33,US,"{'username': 'hank55663', 'profile': {'countryName': 'Taiwan'}}"
"[1594, 825, 1304, 55, 218, 198, 103, 404, 190, 311, 31, 105, 128, 852, 60, 188, 288, 6, 301, 17, 137, 138, 32, 13, 43, 74, 286, 28, 347, 20, 49, 62, 399, 18, 6, 3, 22, 361, 35, 105, 29, 112, 7, 14, 126, 13, 952, 144, 1, 2, 25, 5, 1487, 1, 63, 38, 56, 20, 28, 25, 78, 3, 2, 47, 6, 120, 2, 41, 4, 17, 5, 110, 13, 572, 6, 12, 47, 129, 7, 35, 41, 23, 12, 1, 45, 16, 26, 2, 19, 3, 107, 32, 1, 30, 707, 10, 7, 30, 24, 17, 76]",3322.255,34,US,"{'username': 'penguinhacker', 'profile': {'countryName': None}}"
"[111, 205, 329, 77, 564, 30, 47, 100, 4476, 329, 129, 998, 261, 625, 307, 140, 99, 513, 4459, 43, 638, 2487, 217, 105, 857, 94, 22, 1016, 124, 630, 804, 21, 194, 250, 549, 130, 75, 144, 617, 793, 90, 179, 254, 274, 1161, 747, 172, 1334, 142, 4158, 96, 922, 176, 67, 352, 892, 96, 477, 660, 192, 225, 79, 231, 316, 1792, 141, 282, 104, 461, 266, 42, 282, 158, 117, 457, 116, 599, 151, 315, 260, 164, 466, 251, 164, 203, 1029, 282, 105, 23, 16, 40, 388, 290, 105, 1674, 94, 103, 165, 69, 164, 92, 389, 267, 58, 167, 294, 517, 151, 16, 98, 129, 58, 77, 121, 47, 596, 323, 84, 7, 70, 97, 313, 48, 159, 756, 10, 37, 69, 43, 51, 305, 82, 224, 176, 153, 804, 64, 196, 46, 262, 67, 52, 176, 7, 40, 46, 234, 31, 66, 30, 36, 34, 69, 63, 197, 87, 16, 388, 5, 501, 516, 96, 513, 130, 19, 295, 4468, 9, 93, 83, 109, 27, 953, 17, 22, 8, 66, 5, 82, 233, 11, 12, 88, 11, 14, 264, 2, 61, 13, 16, 17, 17, 300, 83, 29, 46, 25, 5, 7, 9, 3]",3321.355,35,CN,"{'username': 'zeusmx', 'profile': {'countryName': '中国'}}"
"[33, 16, 73, 61, 25, 108, 11, 17, 144, 3, 2, 21, 6, 3, 3, 58, 57, 8, 318, 8, 8, 39, 1, 590, 5, 66, 16, 1]",3320.449,36,US,"{'username': 'thenymphsofdelphi', 'profile': {'countryName': 'Vietnam'}}"
"[1456, 3591, 7488, 5291, 2421, 2630, 3815, 2534, 2814, 831, 4857, 2395, 2533, 1474, 1616, 4223, 883, 623, 2711, 1912, 1350, 1211, 1511, 1476, 697, 1794, 1471, 2345, 1563, 2014, 1267, 1505, 880, 2222, 4049, 1740, 1872, 267, 4717, 450, 770, 436, 1719, 1470, 824, 680, 1051, 513, 887, 474, 565, 972, 513, 2198, 495, 1655, 976, 2241, 939, 1020, 506, 752, 1148, 228, 897, 550, 151, 80, 85, 980, 292, 5148, 1190, 192, 48, 12, 265, 95, 15, 18, 49, 26, 73, 26, 748, 19, 29, 31, 3273, 16, 398, 1, 106, 41, 40, 19, 40, 3, 9, 48, 181, 14, 3, 15, 21, 3, 424, 2]",3313.144,37,US,"{'username': 'usephysics', 'profile': {'countryName': 'United States'}}"
"[40, 73, 96, 44, 50, 5, 5, 5, 1, 2, 13, 23, 4, 20, 248, 3, 2, 2, 1, 2, 139, 1, 5, 23, 4, 13, 1, 18, 1, 7, 17]",3312.286,38,US,"{'username': 'tmwilliamlin168', 'profile': {'countryName': 'Taiwan'}}"
"[85, 67, 313, 84, 19, 98, 137, 61, 300, 209, 318, 498, 259, 62, 375, 43, 1015, 193, 8, 221, 211, 6, 41, 22, 36, 1, 36, 36, 19, 12, 11, 1368, 28, 253, 198, 34, 286, 3, 37, 82, 1376, 10, 16, 6, 132, 6, 344, 116, 12, 14, 19, 39, 57, 291, 9, 2, 4, 42, 4, 28, 21, 29, 30]",3299.177,39,US,"{'username': 'physics0523', 'profile': {'countryName': 'Japan'}}"
"[276, 25, 58, 4728, 84, 176, 31, 42, 15, 2257, 97, 115, 304, 35, 44, 33, 294, 20, 11, 102, 180, 206, 3, 21, 22, 44, 18, 15, 1157, 224, 135, 51, 10, 559, 278, 20, 5, 9, 82, 77, 687, 9, 38, 51, 41, 25, 9, 47, 18, 13, 31, 234, 8, 50, 492, 69, 10, 148, 5, 1958, 18, 16, 53, 31, 1153, 142, 15, 29, 22, 91, 103, 165, 14, 54, 13, 84, 41, 75, 16, 47, 1022, 20, 69, 14, 7, 9, 27, 27, 514, 61, 24, 1, 33, 11, 4]",3299.0834263582797,40,CN,"{'username': 'user8991p', 'profile': {'countryName': ''}}"
"[2119, 1146, 233, 357, 1676, 704, 1146, 723, 1154, 854, 72, 2966, 1455, 262, 981, 2477, 2748, 758, 1532, 1228, 653, 512, 2745, 629, 1678, 1112, 586, 110, 357, 1894, 826, 1257, 1043, 595, 978, 523, 725, 2920, 295, 360, 681, 499, 53, 1718, 1803, 206, 4914, 1013, 393, 580, 118, 1787, 263, 519, 211, 969, 312, 207, 1234, 156, 156, 2486, 234, 103, 47, 69, 21, 520, 274, 228, 192, 476, 152, 291, 102, 133, 605, 85, 102, 216, 83, 139, 392, 175, 181, 172, 433, 629, 420, 63, 482, 304, 32, 472, 213, 290, 374, 998, 242, 198, 431, 147, 27, 155, 379, 452, 413, 33, 465, 526, 93, 188, 93, 35, 264, 626, 307, 344, 73, 41, 590, 395, 75, 370, 247, 9, 508, 103, 115, 305, 59, 116, 168, 751, 45, 53, 92, 36, 34, 72, 19, 222, 402, 20, 1006, 921, 60, 169, 40, 26, 180, 151, 245, 22, 87, 51, 46, 89, 38, 51, 15, 26, 142, 22, 33, 405, 46, 36, 32, 1010, 30, 594, 80, 15, 162, 10, 321, 19, 143, 15, 9, 167, 250, 188, 93, 23, 388, 15, 85, 32, 512, 4, 33, 13, 28, 91, 15, 159, 13, 117, 170, 17, 33, 372, 201, 248, 88, 368, 41, 8, 43, 1131, 83, 79, 193, 17, 34, 16, 12, 14, 38, 131, 13, 25, 188, 39, 10, 97, 397, 4, 71, 93, 35, 18, 56, 29, 842, 28, 13, 19, 119, 327, 5, 28, 7, 237, 197, 141, 25, 10, 84, 27, 152, 52, 18, 226, 212, 119, 74, 188, 37, 7, 3, 183, 19, 29, 59, 62, 40, 38, 156, 15, 12, 265, 34, 18, 280, 14, 12, 64, 19, 175, 42, 13, 57, 38, 280, 32, 47, 57, 137, 10, 228, 13, 155, 46, 206, 15, 23, 20, 62, 178, 284, 37, 7, 8, 49, 167, 125, 88, 41, 15, 67, 13, 7, 79, 25, 6, 36, 2, 13]",3288.252878338263,41,US,"{'username': 'DylanSmith', 'profile': {'countryName': 'United States'}}"
"[197, 410, 73, 17, 191, 19, 28, 82, 9, 82, 17, 11, 26, 22, 24, 17, 10, 2, 4, 39, 6, 39, 16, 9, 18, 669, 2]",3274.685,42,CN,"{'username': 'satyajeetramnit2708', 'profile': {'countryName': '中国'}}"
"[308, 40, 56, 69, 93, 902, 19, 230, 51, 323, 112, 244, 83, 20, 83, 203, 37, 140, 233, 315, 109, 131, 156, 67, 27, 9, 91, 289, 44, 17, 9, 10, 36, 149, 172, 23, 121, 13, 151, 59, 84, 3990, 116, 73, 53, 135, 122, 14, 17, 12, 138, 106, 20, 11, 40, 264, 157, 27, 3, 77, 45, 235, 528, 289, 43, 63, 8, 24, 45, 7, 352, 42, 30, 12, 61, 54, 17, 5, 4, 123, 68, 89, 7, 9, 14, 3, 47, 119, 6, 3, 56, 35, 4, 3, 473, 122, 40, 16, 3, 6]",3271.938,43,CN,"{'username': 'bucker', 'profile': {'countryName': '中国'}}"
"[38, 1, 2, 4, 54, 8, 9, 3, 71, 26, 2, 41, 99, 1, 10, 4, 158, 6, 37, 5, 104, 9, 1940, 2, 5, 30, 16, 9, 85, 9, 12, 67]",3266.122379466448,44,CN,"{'username': 'mohfadhil', 'profile': {'countryName': '中国'}}"
"[27, 6, 36, 10, 11, 2, 60, 3, 2, 2, 10, 60, 35, 17, 10, 5, 3, 24, 15, 5, 123, 13, 5, 24, 6, 20, 40, 2, 10, 56, 15, 42, 4, 9, 2, 1, 5, 2, 6, 6, 3, 2, 6, 13, 18, 19, 10, 14, 15, 34, 25, 10, 26, 17, 2, 15, 11, 10, 92, 24, 63, 49, 6, 15, 47, 9, 2, 84, 15, 4, 13, 32, 2, 3, 18, 36, 57, 41, 8, 5, 3, 4, 4, 21, 22, 33, 17, 3, 6, 17, 6, 2, 10, 3, 39, 6, 82, 6, 68, 20, 27, 5, 10, 3, 9, 5, 20, 4, 31, 58, 37, 6, 7, 64, 10, 167, 18, 93, 10, 5, 43, 72, 38, 4, 26, 30, 11, 12, 7, 12, 13, 124, 3, 108, 92, 113, 13, 42, 74, 32, 13, 19, 21, 8, 5, 2, 15, 56, 32, 19, 48, 5, 54, 64, 6, 27, 17, 3, 19, 23, 1, 244, 14, 49, 123, 6, 14, 13, 3, 12, 11, 10, 2, 57, 11, 10, 78, 34, 74, 14, 561, 4, 9, 179, 4, 14, 60, 83, 33, 187, 13, 36, 13, 161, 76, 72, 40, 52, 131, 230, 27, 223, 14, 6, 55, 25, 8, 11, 32, 241, 41, 67, 36, 21, 39, 16, 5, 15, 45, 12, 22, 14, 45, 28, 5, 4, 8, 3, 102, 243, 47, 45, 20, 9, 140, 35, 6, 9, 11, 154, 6, 8, 14, 809, 36, 72, 11, 25, 18]",3265.907,45,US,"{'username': 'natsugiri', 'profile': {'countryName': 'Japan'}}"
"[84, 5, 39, 52, 1, 13, 13, 9, 14, 42, 70, 13, 62, 56, 9, 66, 23, 14, 121, 7, 2, 17, 3, 57, 15, 52, 6, 118, 386, 84, 108, 17, 16, 137, 2, 6, 44, 41, 68, 29, 18, 39]",3259.7137988539876,46,US,"{'username': 'waakaaka', 'profile': {'countryName': 'United States'}}"
"[196, 4, 1889, 40, 17, 93, 337, 117, 8, 54, 263, 4, 18, 10, 114, 55, 1, 8, 379, 35, 1, 7, 22, 79, 30, 97, 17, 42, 24, 398, 8, 73, 164, 19, 31, 15, 62, 11, 36, 18, 24, 37, 19, 50, 11, 21, 13, 10, 40, 5, 667, 10, 80, 4, 9, 2]",3253.248,47,CN,"{'username': 'manohar.morthala', 'profile': {'countryName': ''}}"
"[69, 305, 281, 55, 74, 20, 117, 9, 56, 606, 8, 42, 310, 19, 27, 11, 214, 11, 46, 526, 32, 14, 6252, 40, 100, 71, 5152, 338, 352, 3, 4, 212, 36, 199, 60, 14, 7948, 46, 11, 8082, 92, 11, 27, 74, 203, 157, 10, 4, 137, 6, 23, 116, 6, 109, 77, 24, 18, 2, 7, 18, 56, 14]",3246.403,48,US,"{'username': 'tabr', 'profile': {'countryName': 'Japan'}}"
"[7990, 444, 364, 347, 160, 273, 59, 261, 450, 241, 1873, 257, 494, 221, 155, 63, 834, 99, 224, 43, 317, 1383, 585, 210, 66, 17, 103, 714, 52, 1022, 80, 52, 144, 615, 160, 350, 112, 506, 241, 133, 111, 615, 634, 347, 165, 59, 406, 135, 18, 211, 7, 1043, 213, 185, 173, 61, 41, 32, 410, 27, 144, 36, 56, 46, 32, 21, 407, 33, 27, 360, 280, 213, 62, 78, 318, 24, 506, 104, 25, 20, 20, 46, 171, 332, 41, 11, 66, 48, 109, 96, 10, 12, 44, 34, 37, 188, 106, 34, 43, 276, 46, 53, 433, 360, 39, 8, 160, 66, 124, 556, 17, 187, 21, 39, 16, 60, 115, 98, 136, 10, 61, 109, 267, 19, 21, 57, 239, 9, 12, 134, 25, 558, 32, 407, 17, 62, 42, 49, 60, 230, 11, 21, 26, 32, 228, 146, 48, 29, 65, 6, 77, 232, 34, 5, 53, 16, 42, 59, 245, 38, 164, 37, 299, 289, 92, 27, 116, 48, 59, 45, 48, 7, 4, 17, 115, 25, 2, 37, 28, 10]",3242.2504358995225,49,CN,"{'username': 'yeongmoj94', 'profile': {'countryName': ''}}"
"[44, 12, 63, 5, 45, 8, 25, 86, 131, 10, 9, 14, 17, 16, 19, 18, 14, 9, 2, 23, 25, 9, 2, 12, 3, 25, 66, 1, 6, 10, 27, 144, 281, 218, 3, 25, 3, 2, 53, 7, 31, 7, 555, 10, 45, 93, 384, 1, 33, 5, 88, 14, 36, 16, 44, 12, 317, 14, 157, 3, 24, 8, 4, 15, 7, 10, 84, 13, 2, 9, 3, 30, 13, 53, 15, 11, 11, 29, 19, 7, 14, 15, 1, 1, 17, 112, 92, 25, 9, 98]",3237.564,50,US,"{'username': 'hitonanode', 'profile': {'countryName': 'Japan'}}"
"[147, 115, 106, 36, 211, 74, 54, 71, 108, 412, 57, 65, 113, 30, 209, 916, 126, 63, 36, 8, 20, 21, 22, 21, 24, 17, 55, 5, 12, 55, 10, 25, 17]",3225.4561630692333,51,CN,"{'username': 'user9068ZB', 'profile': {'countryName': ''}}"
"[415, 219, 110, 1005, 464, 88, 3, 3, 29, 13, 63, 7, 247, 6, 61, 89, 52, 2, 42, 35, 5, 3, 4, 29, 53, 4, 100, 6, 44]",3224.907,52,US,"{'username': 'bucketpotato', 'profile': {'countryName': 'United States'}}"
"[1397, 15, 44, 51, 723, 533, 65, 335, 321, 292, 122, 626, 101, 627, 76, 281, 265, 197, 125, 38, 112, 203, 85, 489, 88, 180, 207, 264, 111, 46, 1794, 117, 77, 116, 331, 119, 40, 72, 407, 237, 161, 140, 211, 121, 243, 267, 1068, 87, 91, 363, 53, 1592, 126, 219, 8, 93, 158, 607, 215, 89, 165, 715, 214, 312, 799, 109, 324, 234, 31, 95, 282, 1551, 61, 287, 240, 24, 113, 296, 124, 415, 40, 3173, 146, 215, 57, 139, 528, 165, 94, 198, 119, 9, 377, 597, 198, 211, 192, 297, 209, 79, 533, 32, 48, 102, 17, 74, 758, 2850, 139, 115, 716, 338, 203, 533, 304, 112, 159, 276, 34, 162, 81, 94, 54, 4, 5, 176, 114, 89, 123, 15, 101, 11, 24, 128, 4, 2, 11, 22, 30]",3222.663,53,US,"{'username': 'Aging', 'profile': {'countryName': 'China'}}"
"[29, 89, 40, 35, 44, 24, 238, 87, 3333, 31, 17, 12, 27, 61, 98, 136, 29, 21, 53, 11, 135, 53, 54, 21, 123, 9, 30, 10, 5, 248, 50, 9, 40, 207, 15, 97, 25, 34, 141, 41, 25, 24, 150, 64, 112, 135, 252, 163, 35, 52, 19, 227, 64, 50, 66, 15, 55, 103, 9, 122, 11, 33, 11, 119, 26, 7, 12, 3, 3, 11, 13, 58, 9, 5, 71, 74, 76, 225]",3217.72,54,US,"{'username': 'rfpermen', 'profile': {'countryName': 'Indonesia'}}"
"[5, 159, 2340, 315, 227, 67, 29, 157, 9, 113, 87, 40, 221, 46, 17, 1, 280, 5, 879, 33, 70, 98, 17, 13, 46, 7, 39, 81, 75, 35, 245, 674, 85, 8, 5, 8, 107, 2, 173, 40, 3, 34, 45, 11, 14, 22, 79, 6, 11, 1, 3, 22, 8, 13, 19, 2, 83, 17, 33, 35, 15, 16, 4, 36, 37, 376, 43, 62, 28, 235, 8, 58, 5, 19, 276, 51, 180, 57, 85, 37, 27, 61, 2, 117, 5, 18, 88, 321, 228, 50, 53, 47, 57, 16, 6, 2, 50, 45, 100, 25, 82, 23, 288, 164, 59, 70, 83, 36, 44, 16, 34, 400, 1, 1, 5, 116, 222, 39, 163, 19, 83, 17, 170, 70, 3, 16]",3212.0372236719954,55,US,"{'username': 'AntonRaichuk', 'profile': {'countryName': 'Ukraine'}}"
"[5511, 10183, 51, 985, 194, 38, 46, 352, 731, 404, 119, 148, 376, 27, 70, 324, 97, 185, 38, 23, 208, 370, 7, 40, 188, 32, 21, 19, 171, 306, 126, 28, 143, 1346, 83, 3, 1529, 33, 1935, 850, 483, 17, 1083, 58, 26, 10, 3537, 13335, 234, 28, 140, 8, 3997, 34, 83, 142, 205, 93, 86, 1228, 174, 1883, 17, 26, 103, 2, 98, 7, 20, 192, 155, 14, 86, 12, 103, 245, 20, 19, 13, 93, 57, 183, 23, 152, 8, 22, 33, 50, 1, 8, 91, 19, 33, 192, 3, 59, 47, 55, 12, 150, 16, 13, 46, 8, 38, 21, 5, 1707, 5, 37, 26, 182, 108, 11, 4]",3208.421651097493,56,US,"{'username': 'ethanrao', 'profile': {'countryName': 'Canada'}}"
"[10907, 204, 37, 8, 45, 53, 27, 94, 4, 2, 24, 351, 14, 17, 30, 16, 14, 16, 20, 8, 19, 51, 24, 26, 41, 102, 4, 23, 42, 3, 901, 402, 9, 2, 12, 6, 11, 178, 54, 10, 232, 9, 2, 19, 5, 28, 24, 7, 11, 6, 61, 1, 7, 118, 62, 37, 6, 3, 870, 13, 3, 52, 9, 87, 22, 29, 93, 65, 50]",3205.7186512673547,57,CN,"{'username': 'xborui', 'profile': {'countryName': ''}}"
"[193, 160, 69, 347, 99, 11, 704, 19, 401, 36, 13, 95, 36, 57, 34, 20, 41, 48, 257, 29, 31, 2, 33, 10, 31, 17, 19, 3, 9, 323, 80, 70, 24, 116, 10, 47, 89, 23, 225, 3, 58, 111, 13, 116, 86, 81, 28, 118, 166, 25, 24, 100, 39, 44, 70, 4, 98, 25, 59, 7, 14, 144, 6, 3, 19, 214]",3204.438388180618,58,CN,"{'username': 'xy12138', 'profile': {'countryName': '中国'}}"
"[219, 13, 226, 63, 20, 935, 27, 161, 163, 84, 23, 21, 3, 50, 24, 3, 44, 16, 45, 33, 145, 2, 15, 13, 105, 13, 177, 146, 90, 5, 25, 12, 11, 18, 87, 4, 5, 2, 2, 136, 7, 9, 40, 15, 50, 82]",3200.465,59,US,"{'username': 'kirika-comp', 'profile': {'countryName': 'Japan'}}"
"[283, 82, 7, 130, 4, 36, 6, 6, 144, 63, 56, 13, 66, 2, 21, 22, 10, 9, 33]",3199.485,60,US,"{'username': '0suoicsnocbus', 'profile': {'countryName': 'United States'}}"
"[23, 42, 1, 4, 10, 15, 18, 4, 9, 8, 1, 3, 3, 7, 1, 2, 1, 9, 4, 1, 12, 3, 2, 3, 9, 12, 8, 4, 3, 5, 3, 2, 7, 1, 3, 4, 1, 8, 3, 13, 27, 64, 5, 4, 2, 69, 17, 3, 42, 7, 9, 25, 10, 16, 155, 35, 82, 33, 11, 28, 4, 25, 6, 2, 39, 68, 19, 52, 133, 163, 27, 75, 27, 445, 106, 15, 3, 160, 4, 42, 10, 160, 103, 51, 16, 26, 587, 23, 23, 81, 100, 29, 16, 46, 16, 121, 49, 67, 563, 168, 168, 8, 2, 21, 12, 105, 563, 60, 199, 28, 75, 103, 194, 27, 59, 16, 65, 52, 39, 137, 351, 10, 68, 39, 10, 87, 35, 176, 8, 18, 91, 14, 26, 262, 20, 41, 69, 69, 71, 37, 541, 42, 39, 13, 10, 2, 55, 43, 34, 292, 40, 111, 295, 15, 79, 34, 6, 98, 8, 87, 23, 85, 6, 25, 4, 41, 51, 49, 5, 112, 8, 74, 20, 16, 7, 12, 21, 23, 11, 46, 123, 9, 15, 6, 21, 8, 87, 48, 9, 17, 32, 20, 65, 188, 24, 32, 12, 7, 14, 14, 25, 24, 733]",3198.6053360039214,61,US,"{'username': 'lympanda', 'profile': {'countryName': ''}}"
"[63, 111, 98, 56, 320, 36, 208, 26, 214, 26, 174, 161, 178, 752, 619, 18, 51, 21, 40, 77, 88, 143, 37, 6, 35, 24, 45, 39, 88, 155, 1, 13]",3194.901,62,CN,"{'username': 'karate', 'profile': {'countryName': ''}}"
"[3, 14, 9, 11, 29, 21, 21, 55, 8, 1, 9, 5, 20, 6, 15, 8, 6, 2, 165, 1, 1, 19, 17, 14, 12, 2, 7, 9, 1, 2, 195, 14, 1, 5, 10, 2, 32, 7, 30, 1112, 124, 2, 3, 12, 787, 19, 8, 7, 14, 44, 32, 9, 1, 98, 65, 8, 49, 78, 59, 70, 122, 32, 2, 4, 20, 32, 13, 14, 111, 13, 15, 56, 22, 6, 1, 8, 70, 46, 3, 94, 47, 8, 18, 232, 7, 14, 28, 35, 2, 40, 257, 44, 19, 37, 6, 119, 22]",3193.409,63,US,"{'username': 'dreamoon', 'profile': {'countryName': 'Taiwan'}}"
"[181, 18, 368, 4594, 262, 205, 84, 19, 8, 366, 197, 554, 9, 120, 30, 290, 541, 137, 50, 66, 26, 260, 1006, 2, 37, 1118, 159, 13, 75, 154, 26, 54, 36, 73, 131, 153, 13, 100, 2, 10, 63, 322, 69, 78, 24, 9, 30, 20, 26, 3, 23, 12, 46, 47, 10, 332, 186, 6, 101, 10, 42, 23, 65, 34, 41]",3192.7024219753944,64,CN,"{'username': 'queerAsfolk', 'profile': {'countryName': '中国'}}"
"[97, 103, 2576, 100, 4, 6, 252, 332, 52, 11, 93, 117, 79, 40, 38, 14, 11, 9, 101, 33, 45, 23, 3, 22, 48]",3190.817,65,US,"{'username': 'plasmatic', 'profile': {'countryName': 'Canada'}}"
"[42, 9, 23, 12, 15, 28, 62, 3, 28, 30, 16, 17, 153, 33, 30, 25, 23, 411, 42, 18, 26, 35, 10, 234, 9, 8, 30, 4, 55, 23, 97, 190]",3179.936,66,US,"{'username': 'bilyhurington', 'profile': {'countryName': 'United States'}}"
"[140, 36, 4, 85, 59, 11, 8, 18, 76, 12, 1, 4, 2, 7, 12, 1, 15, 8, 2, 104, 3, 368, 16, 37, 172, 40, 13, 407, 401, 36, 880, 42, 27, 23, 49, 41, 53, 169, 61, 1251, 24, 36, 30, 92, 26, 413, 69, 15, 64, 143, 60, 41, 211, 21, 66, 49, 68, 239, 17, 62, 37, 68, 30, 23, 192, 53, 60, 56, 29, 18, 15, 5, 28, 39, 2162, 5, 36, 27, 35, 2, 248, 405, 131, 91, 260, 27, 202, 18, 73, 35, 10, 86, 18, 17, 154, 41, 5, 1, 101, 49, 48, 348, 70, 19, 25, 9, 23, 33, 62, 16, 914, 48, 37, 11, 30, 583, 41, 18, 70, 80, 108, 60, 15, 34, 17, 29, 46]",3175.1857548074604,67,US,"{'username': 'sheepforever', 'profile': {'countryName': None}}"
"[13, 15, 21, 606, 39, 16, 99, 304, 8, 21, 10, 5, 11, 142, 58, 21, 465, 97, 85, 49, 39, 138, 15, 25, 99, 7, 11, 7, 48, 38, 47]",3172.89,68,CN,"{'username': 'skpeng', 'profile': {'countryName': ''}}"
"[1215, 205, 30, 10, 42, 19, 27, 55, 18, 148, 23, 11, 4, 29, 333, 3, 8, 6]",3167.005,69,CN,"{'username': 'tarek', 'profile': {'countryName': '中国'}}"
"[17, 183, 63, 24, 4, 49, 61, 16, 13, 130, 19, 97, 16, 273, 289, 8, 126, 201, 23, 47, 74, 74, 9, 61, 209, 14, 11, 30, 23, 12, 8, 53, 14, 151, 220, 18, 11, 50, 35, 8, 3, 50, 93, 20, 73, 109, 9, 17, 304, 12, 195, 145, 3, 513, 14, 8, 110, 107, 31, 7, 69, 6, 17, 62, 16, 16, 321, 5, 163, 25, 8, 138, 373, 21, 12, 63, 17, 29, 11, 12, 78, 18, 88]",3163.808,70,CN,"{'username': 'Poojash18', 'profile': {'countryName': '中国'}}"
"[363, 182, 212, 26, 38, 246, 22, 33, 10, 23, 8, 22, 45, 75, 35, 63, 8, 7, 6, 59, 15, 32, 292, 13, 25, 100, 26, 20, 2, 52, 112, 23, 183, 4, 46, 27, 14, 99, 4, 4, 14, 276, 449, 7, 10, 3, 4, 10, 102, 27, 9, 1096, 23, 14, 508]",3162.5587265731415,71,US,"{'username': 'arignote', 'profile': {'countryName': None}}"
"[244, 590, 289, 876, 293, 615, 392, 435, 199, 667, 958, 619, 2228, 235, 285, 45, 707, 467, 167, 257, 100, 206, 732, 479, 87, 321, 381, 314, 141, 187, 177, 29, 575, 112, 76, 66, 70, 369, 173, 29, 211, 241, 750, 83, 340, 6887, 45, 177, 23, 82, 184, 496, 68, 146, 141, 418, 18, 373, 26, 294, 18, 403, 94, 13, 126, 6, 162, 376, 80, 59, 25, 63, 2, 64, 31, 6]",3161.791128608204,72,US,"{'username': 'green_pig', 'profile': {'countryName': None}}"
"[10212, 28, 6, 114, 107, 60, 19, 158, 45, 15, 270, 14, 43, 15, 83, 140, 234, 17, 577, 119, 102, 29, 64, 134, 111, 52, 19, 67, 32, 7, 484, 30, 202, 217, 94, 400, 3346, 225, 126, 49, 20, 54, 122, 510, 155, 18, 71, 132, 132, 2564, 94, 55, 18, 67, 41, 7, 4, 315, 141, 35, 53, 168, 67, 5, 618, 40, 167, 189, 201, 65, 48, 270, 35, 72, 42, 28, 316, 73, 186, 211, 26, 30, 96, 378, 149, 79, 9, 84, 562, 100, 336, 8, 18, 27, 126, 277, 109, 134, 72, 41, 41, 23, 57, 46, 72, 23940, 20, 113, 15, 61, 61, 12, 27, 37, 30, 7, 31, 69, 20, 10, 93, 15, 111]",3160.527,73,CN,"{'username': 'MichaelPengDeveloper', 'profile': {'countryName': '中国'}}"
